client timestamp,button,state,x,y
7469356,NoButton,Move,-929,373
7469364,NoButton,Move,-921,370
7469372,NoButton,Move,-917,368
7469380,NoButton,Move,-916,367
7469412,NoButton,Move,-916,367
7470332,NoButton,Move,-916,367
7470340,NoButton,Move,-916,366
7470348,NoButton,Move,-917,366
7470356,NoButton,Move,-925,366
7470364,NoButton,Move,-925,366
7470532,NoButton,Move,-925,365
7470596,NoButton,Move,-925,365
7470668,NoButton,Move,-925,365
7471684,NoButton,Move,-925,365
7471764,NoButton,Move,-925,366
7471772,NoButton,Move,-927,367
7471780,NoButton,Move,-930,369
7471788,NoButton,Move,-933,369
7471796,NoButton,Move,-938,370
7471804,NoButton,Move,-944,370
7471812,NoButton,Move,-949,370
7471820,NoButton,Move,-957,370
7471828,NoButton,Move,-968,370
7471836,NoButton,Move,-977,369
7471844,NoButton,Move,-990,366
7471852,NoButton,Move,-1001,362
7471861,NoButton,Move,-1012,358
7471868,NoButton,Move,-1020,355
7471876,NoButton,Move,-1025,353
7471884,NoButton,Move,-1028,351
7471892,NoButton,Move,-1033,347
7471900,NoButton,Move,-1035,345
7471908,NoButton,Move,-1037,343
7471916,NoButton,Move,-1038,342
7471924,NoButton,Move,-1039,341
7471932,NoButton,Move,-1039,341
7471940,NoButton,Move,-1039,340
7471948,NoButton,Move,-1039,339
7471956,NoButton,Move,-1039,338
7471964,NoButton,Move,-1040,337
7471972,NoButton,Move,-1040,336
7471981,NoButton,Move,-1041,334
7471988,NoButton,Move,-1042,333
7471996,NoButton,Move,-1042,332
7472004,NoButton,Move,-1044,330
7472012,NoButton,Move,-1045,329
7472020,NoButton,Move,-1045,327
7472028,NoButton,Move,-1047,324
7472036,NoButton,Move,-1048,322
7472044,NoButton,Move,-1050,320
7472052,NoButton,Move,-1052,318
7472060,NoButton,Move,-1054,315
7472068,NoButton,Move,-1055,314
7472076,NoButton,Move,-1056,313
7472084,NoButton,Move,-1058,311
7472092,NoButton,Move,-1060,310
7472100,NoButton,Move,-1061,309
7472108,NoButton,Move,-1064,308
7472116,NoButton,Move,-1066,308
7472124,NoButton,Move,-1066,308
7472132,NoButton,Move,-1068,308
7472140,NoButton,Move,-1068,308
7472148,NoButton,Move,-1069,308
7472156,NoButton,Move,-1069,308
7472172,NoButton,Move,-1070,308
7472188,NoButton,Move,-1070,307
7472196,NoButton,Move,-1071,307
7472236,NoButton,Move,-1072,307
7472285,NoButton,Move,-1072,307
7472292,NoButton,Move,-1073,307
7472300,NoButton,Move,-1073,307
7472308,NoButton,Move,-1074,307
7472317,NoButton,Move,-1075,307
7472325,NoButton,Move,-1076,307
7472333,NoButton,Move,-1078,307
7472340,NoButton,Move,-1081,307
7472348,NoButton,Move,-1085,307
7472356,NoButton,Move,-1088,307
7472364,NoButton,Move,-1090,307
7472372,NoButton,Move,-1092,307
7472380,NoButton,Move,-1094,307
7472388,NoButton,Move,-1096,307
7472396,NoButton,Move,-1097,307
7472412,NoButton,Move,-1097,307
7472652,NoButton,Move,-1097,307
7472660,NoButton,Move,-1097,309
7472668,NoButton,Move,-1097,313
7472676,NoButton,Move,-1097,316
7472684,NoButton,Move,-1097,318
7472692,NoButton,Move,-1097,321
7472700,NoButton,Move,-1097,322
7476893,Left,Pressed,-1097,322
7477004,Left,Released,-1097,322
7479324,NoButton,Move,-1100,324
7479332,NoButton,Move,-1108,331
7479340,NoButton,Move,-1119,336
7479348,NoButton,Move,-1133,342
7479356,NoButton,Move,-1155,348
7479364,NoButton,Move,-1185,358
7479371,NoButton,Move,-1208,365
7479379,NoButton,Move,-1240,376
7479388,NoButton,Move,-1284,387
7479396,NoButton,Move,-1323,392
7479404,NoButton,Move,-1360,398
7479412,NoButton,Move,-1401,399
7479420,NoButton,Move,-1433,399
7479428,NoButton,Move,-1461,399
7479436,NoButton,Move,-1480,399
7479444,NoButton,Move,-1493,399
7479452,NoButton,Move,-1502,399
7479460,NoButton,Move,-1509,400
7479468,NoButton,Move,-1512,400
7479476,NoButton,Move,-1513,400
7479484,NoButton,Move,-1513,400
7484140,NoButton,Move,-1514,400
7547075,NoButton,Move,-1515,400
7547084,NoButton,Move,-1519,396
7547091,NoButton,Move,-1530,388
7547099,NoButton,Move,-1540,380
7547108,NoButton,Move,-1551,375
7547115,NoButton,Move,-1558,372
7547243,NoButton,Move,-1560,372
7547251,NoButton,Move,-1563,370
7547259,NoButton,Move,-1563,370
7547267,NoButton,Move,-1563,369
7547275,NoButton,Move,-1563,368
7547284,NoButton,Move,-1563,367
7547292,NoButton,Move,-1563,366
7547300,NoButton,Move,-1563,364
7547308,NoButton,Move,-1563,363
7547316,NoButton,Move,-1563,363
7547324,NoButton,Move,-1562,361
7547332,NoButton,Move,-1560,359
7547340,NoButton,Move,-1560,358
7547347,NoButton,Move,-1559,357
7547355,NoButton,Move,-1559,356
7547364,NoButton,Move,-1559,355
7547372,NoButton,Move,-1559,355
7547379,NoButton,Move,-1558,355
7547420,NoButton,Move,-1558,354
7547443,NoButton,Move,-1555,354
7547451,NoButton,Move,-1544,354
7547459,NoButton,Move,-1531,354
7547467,NoButton,Move,-1513,354
7547475,NoButton,Move,-1491,354
7547483,NoButton,Move,-1463,354
7547492,NoButton,Move,-1436,353
7547500,NoButton,Move,-1413,351
7547508,NoButton,Move,-1394,351
7547515,NoButton,Move,-1375,346
7547523,NoButton,Move,-1364,343
7547531,NoButton,Move,-1356,341
7547549,NoButton,Move,-1349,338
7547723,NoButton,Move,-1349,338
7547732,NoButton,Move,-1353,338
7547739,NoButton,Move,-1358,340
7547748,NoButton,Move,-1365,342
7547755,NoButton,Move,-1373,344
7547764,NoButton,Move,-1383,347
7547772,NoButton,Move,-1393,350
7547780,NoButton,Move,-1404,355
7547788,NoButton,Move,-1419,357
7547796,NoButton,Move,-1432,360
7547804,NoButton,Move,-1447,360
7547812,NoButton,Move,-1459,360
7547820,NoButton,Move,-1468,360
7547828,NoButton,Move,-1475,360
7547835,NoButton,Move,-1478,360
7547844,NoButton,Move,-1480,360
7547852,NoButton,Move,-1481,360
7547867,NoButton,Move,-1482,360
7605059,NoButton,Move,-1482,360
7605083,NoButton,Move,-1483,360
7605092,NoButton,Move,-1483,361
7605123,NoButton,Move,-1483,361
7605220,NoButton,Move,-1484,361
7607131,NoButton,Move,-1485,361
7607188,NoButton,Move,-1485,361
7608579,NoButton,Move,-1485,364
7608587,NoButton,Move,-1488,370
7608595,NoButton,Move,-1491,377
7608603,NoButton,Move,-1494,384
7608611,NoButton,Move,-1498,390
7608620,NoButton,Move,-1502,396
7608627,NoButton,Move,-1505,401
7608635,NoButton,Move,-1507,405
7608643,NoButton,Move,-1508,407
7608651,NoButton,Move,-1509,407
7608659,NoButton,Move,-1509,407
7609036,NoButton,Move,-1509,407
7609043,NoButton,Move,-1507,407
7609051,NoButton,Move,-1505,407
7609060,NoButton,Move,-1503,407
7609068,NoButton,Move,-1502,407
7609076,NoButton,Move,-1502,407
7609083,NoButton,Move,-1500,407
7609139,NoButton,Move,-1500,407
7609539,NoButton,Move,-1500,407
7609547,NoButton,Move,-1506,407
7609555,NoButton,Move,-1508,407
7609563,NoButton,Move,-1509,406
7609571,NoButton,Move,-1510,403
7609579,NoButton,Move,-1510,402
7609860,NoButton,Move,-1510,402
7609876,NoButton,Move,-1510,401
7610843,NoButton,Move,-1510,401
7610875,NoButton,Move,-1510,401
7610883,NoButton,Move,-1508,401
7610891,NoButton,Move,-1504,400
7610899,NoButton,Move,-1498,400
7610907,NoButton,Move,-1493,399
7610915,NoButton,Move,-1487,399
7610923,NoButton,Move,-1483,398
7610931,NoButton,Move,-1480,398
7610939,NoButton,Move,-1478,398
7610947,NoButton,Move,-1476,398
7610955,NoButton,Move,-1476,398
7612580,Nobutton,Scrool,-1476,-1476
7612635,Nobutton,Scrool,-1476,-1476
7612676,Nobutton,Scrool,-1476,-1476
7612740,Nobutton,Scrool,-1476,-1476
7623628,Nobutton,Scrool,-1476,-1476
7623667,Nobutton,Scrool,-1476,-1476
7623683,NoButton,Move,-1476,398
7623691,NoButton,Move,-1475,398
7623707,NoButton,Move,-1475,398
7623708,Nobutton,Scrool,-1475,-1475
7623715,NoButton,Move,-1475,398
7623723,NoButton,Move,-1475,399
7623731,Nobutton,Scrool,-1475,-1475
7623771,NoButton,Move,-1475,400
7623787,Nobutton,Scrool,-1475,-1475
7624604,Nobutton,Scrool,-1475,-1475
7624675,Nobutton,Scrool,-1475,-1475
7624788,Nobutton,Scrool,-1475,-1475
7624811,Nobutton,Scrool,-1475,-1475
7624835,Nobutton,Scrool,-1475,-1475
7624851,Nobutton,Scrool,-1475,-1475
7624868,Nobutton,Scrool,-1475,-1475
7624892,Nobutton,Scrool,-1475,-1475
7624907,Nobutton,Scrool,-1475,-1475
7624956,Nobutton,Scrool,-1475,-1475
7625427,Nobutton,Scrool,-1475,-1475
7625452,Nobutton,Scrool,-1475,-1475
7625460,Nobutton,Scrool,-1475,-1475
7625468,Nobutton,Scrool,-1475,-1475
7625475,Nobutton,Scrool,-1475,-1475
7625483,Nobutton,Scrool,-1475,-1475
7625507,Nobutton,Scrool,-1475,-1475
7625523,Nobutton,Scrool,-1475,-1475
7625540,Nobutton,Scrool,-1475,-1475
7625555,Nobutton,Scrool,-1475,-1475
7625580,Nobutton,Scrool,-1475,-1475
7626260,NoButton,Move,-1475,400
7626268,NoButton,Move,-1475,397
7626276,NoButton,Move,-1477,387
7626284,NoButton,Move,-1495,375
7626292,NoButton,Move,-1512,361
7626300,NoButton,Move,-1526,343
7626307,NoButton,Move,-1539,326
7626315,NoButton,Move,-1548,310
7626323,NoButton,Move,-1560,289
7626332,NoButton,Move,-1572,270
7626340,NoButton,Move,-1580,255
7626347,NoButton,Move,-1587,240
7626356,NoButton,Move,-1592,227
7626364,NoButton,Move,-1600,214
7626380,NoButton,Move,-1605,200
7626388,NoButton,Move,-1612,187
7626396,NoButton,Move,-1618,173
7626404,NoButton,Move,-1628,161
7626412,NoButton,Move,-1634,150
7626420,NoButton,Move,-1643,137
7626428,NoButton,Move,-1650,127
7626435,NoButton,Move,-1656,117
7626443,NoButton,Move,-1662,108
7626452,NoButton,Move,-1668,101
7626459,NoButton,Move,-1670,95
7626468,NoButton,Move,-1675,91
7626476,NoButton,Move,-1679,87
7626484,NoButton,Move,-1682,86
7626492,NoButton,Move,-1686,83
7626500,NoButton,Move,-1688,82
7626507,NoButton,Move,-1691,81
7626515,NoButton,Move,-1694,80
7626523,NoButton,Move,-1697,80
7626532,NoButton,Move,-1700,80
7626540,NoButton,Move,-1705,80
7626548,NoButton,Move,-1713,80
7626555,NoButton,Move,-1723,79
7626563,NoButton,Move,-1733,78
7626572,NoButton,Move,-1748,77
7626580,NoButton,Move,-1760,76
7626588,NoButton,Move,-1773,76
7626596,NoButton,Move,-1786,76
7626604,NoButton,Move,-1805,73
7626612,NoButton,Move,-1820,73
7626620,NoButton,Move,-1833,73
7626628,NoButton,Move,-1846,73
7626635,NoButton,Move,-1857,73
7626643,NoButton,Move,-1865,73
7626652,NoButton,Move,-1870,73
7626659,NoButton,Move,-1873,73
7626668,NoButton,Move,-1876,73
7626676,NoButton,Move,-1877,73
7626684,NoButton,Move,-1877,73
7626691,NoButton,Move,-1878,72
7626723,NoButton,Move,-1878,71
7626740,NoButton,Move,-1879,70
7626748,NoButton,Move,-1879,70
7626755,NoButton,Move,-1879,69
7626764,NoButton,Move,-1879,68
7626772,NoButton,Move,-1879,68
7626788,NoButton,Move,-1880,67
7626795,NoButton,Move,-1880,67
7626804,NoButton,Move,-1881,66
7626812,NoButton,Move,-1882,65
7626820,NoButton,Move,-1882,64
7626828,NoButton,Move,-1883,64
7626835,NoButton,Move,-1883,64
7626844,NoButton,Move,-1883,63
7626852,NoButton,Move,-1883,62
7626860,NoButton,Move,-1884,62
7626868,NoButton,Move,-1884,61
7626875,NoButton,Move,-1885,60
7626883,NoButton,Move,-1885,60
7626892,NoButton,Move,-1886,59
7626899,NoButton,Move,-1886,58
7626907,NoButton,Move,-1886,58
7626915,NoButton,Move,-1887,57
7626924,NoButton,Move,-1888,56
7626931,NoButton,Move,-1888,55
7626939,NoButton,Move,-1889,55
7626947,NoButton,Move,-1889,54
7626955,NoButton,Move,-1889,54
7626963,NoButton,Move,-1890,54
7626971,NoButton,Move,-1890,53
7626988,NoButton,Move,-1890,53
7627012,NoButton,Move,-1890,52
7627084,Left,Pressed,-1890,52
7627220,Left,Released,-1890,52
7627731,NoButton,Move,-1890,53
7627739,NoButton,Move,-1889,60
7627747,NoButton,Move,-1883,72
7627755,NoButton,Move,-1879,84
7627763,NoButton,Move,-1868,103
7627772,NoButton,Move,-1855,122
7627779,NoButton,Move,-1838,147
7627787,NoButton,Move,-1823,176
7627795,NoButton,Move,-1805,201
7627803,NoButton,Move,-1786,226
7627813,NoButton,Move,-1770,250
7627820,NoButton,Move,-1755,270
7627828,NoButton,Move,-1744,286
7627835,NoButton,Move,-1735,296
7627844,NoButton,Move,-1729,305
7627851,NoButton,Move,-1722,310
7627860,NoButton,Move,-1718,313
7627867,NoButton,Move,-1716,314
7627876,NoButton,Move,-1716,315
7627883,NoButton,Move,-1715,315
7627899,NoButton,Move,-1715,315
7627979,NoButton,Move,-1715,315
7628347,NoButton,Move,-1715,315
7628355,NoButton,Move,-1715,315
7628363,NoButton,Move,-1714,314
7628371,NoButton,Move,-1710,314
7628379,NoButton,Move,-1708,313
7628387,NoButton,Move,-1705,313
7628395,NoButton,Move,-1704,313
7628403,NoButton,Move,-1704,313
7628411,NoButton,Move,-1702,313
7628419,NoButton,Move,-1702,312
7628427,NoButton,Move,-1701,312
7628435,NoButton,Move,-1700,312
7628443,NoButton,Move,-1699,312
7628451,NoButton,Move,-1699,312
7628467,NoButton,Move,-1699,311
7628491,NoButton,Move,-1698,311
7628532,NoButton,Move,-1698,311
7628555,NoButton,Move,-1697,311
7628564,NoButton,Move,-1697,311
7628580,NoButton,Move,-1697,310
7628595,NoButton,Move,-1696,310
7628612,NoButton,Move,-1695,310
7628620,NoButton,Move,-1695,310
7628628,NoButton,Move,-1695,310
7628636,NoButton,Move,-1695,311
7628644,NoButton,Move,-1694,311
7628652,NoButton,Move,-1694,311
7628724,NoButton,Move,-1693,311
7628924,Nobutton,Scrool,-1693,-1693
7628955,NoButton,Move,-1693,311
7628956,Nobutton,Scrool,-1693,-1693
7629004,NoButton,Move,-1693,312
7629244,Nobutton,Scrool,-1693,-1693
7629275,NoButton,Move,-1693,312
7629283,Nobutton,Scrool,-1693,-1693
7629300,NoButton,Move,-1693,312
7629332,Nobutton,Scrool,-1693,-1693
7630091,NoButton,Move,-1693,312
7630972,NoButton,Move,-1693,314
7630980,NoButton,Move,-1693,318
7630988,NoButton,Move,-1692,322
7630995,NoButton,Move,-1691,325
7631004,NoButton,Move,-1685,327
7631012,NoButton,Move,-1678,328
7631020,NoButton,Move,-1666,330
7631028,NoButton,Move,-1648,330
7631035,NoButton,Move,-1641,332
7631132,NoButton,Move,-1638,333
7631140,NoButton,Move,-1629,334
7631148,NoButton,Move,-1623,334
7631155,NoButton,Move,-1620,333
7631164,NoButton,Move,-1619,333
7631172,NoButton,Move,-1619,333
7631180,NoButton,Move,-1618,333
7631188,NoButton,Move,-1617,333
7631204,NoButton,Move,-1616,333
7631212,NoButton,Move,-1616,333
7631228,NoButton,Move,-1614,334
7631236,NoButton,Move,-1613,334
7631275,NoButton,Move,-1613,334
7631700,NoButton,Move,-1612,334
7631707,NoButton,Move,-1610,334
7631715,NoButton,Move,-1609,336
7631724,NoButton,Move,-1604,339
7631732,NoButton,Move,-1600,342
7631739,NoButton,Move,-1598,343
7631748,NoButton,Move,-1597,345
7631756,NoButton,Move,-1597,345
7631764,NoButton,Move,-1597,346
7631772,NoButton,Move,-1597,346
7631780,NoButton,Move,-1598,347
7631788,NoButton,Move,-1599,348
7631795,NoButton,Move,-1601,348
7631804,NoButton,Move,-1602,348
7633100,Nobutton,Scrool,-1602,-1602
7633108,Nobutton,Scrool,-1602,-1602
7633116,Nobutton,Scrool,-1602,-1602
7633132,Nobutton,Scrool,-1602,-1602
7633140,Nobutton,Scrool,-1602,-1602
7633155,Nobutton,Scrool,-1602,-1602
7633179,Nobutton,Scrool,-1602,-1602
7633211,Nobutton,Scrool,-1602,-1602
7633235,Nobutton,Scrool,-1602,-1602
7633764,Nobutton,Scrool,-1602,-1602
7633772,Nobutton,Scrool,-1602,-1602
7633795,Nobutton,Scrool,-1602,-1602
7633812,Nobutton,Scrool,-1602,-1602
7633827,Nobutton,Scrool,-1602,-1602
7633852,Nobutton,Scrool,-1602,-1602
7633900,Nobutton,Scrool,-1602,-1602
7633940,NoButton,Move,-1602,348
7634412,Nobutton,Scrool,-1602,-1602
7634436,Nobutton,Scrool,-1602,-1602
7634459,Nobutton,Scrool,-1602,-1602
7634475,Nobutton,Scrool,-1602,-1602
7634492,Nobutton,Scrool,-1602,-1602
7634515,Nobutton,Scrool,-1602,-1602
7635188,Nobutton,Scrool,-1602,-1602
7635499,NoButton,Move,-1602,348
7635507,NoButton,Move,-1600,348
7635515,NoButton,Move,-1596,348
7635523,NoButton,Move,-1589,348
7635531,NoButton,Move,-1581,348
7635539,NoButton,Move,-1572,348
7635547,NoButton,Move,-1561,348
7635555,NoButton,Move,-1548,348
7635563,NoButton,Move,-1534,348
7635571,NoButton,Move,-1517,351
7635579,NoButton,Move,-1498,351
7635588,NoButton,Move,-1475,352
7635596,NoButton,Move,-1455,353
7635603,NoButton,Move,-1429,358
7635612,NoButton,Move,-1400,363
7635620,NoButton,Move,-1371,368
7635628,NoButton,Move,-1339,374
7635636,NoButton,Move,-1310,381
7635644,NoButton,Move,-1280,389
7635652,NoButton,Move,-1251,394
7635660,NoButton,Move,-1233,397
7635668,NoButton,Move,-1220,400
7635676,NoButton,Move,-1207,400
7635684,NoButton,Move,-1201,401
7635692,NoButton,Move,-1197,402
7635700,NoButton,Move,-1194,402
7635707,NoButton,Move,-1194,402
7635716,NoButton,Move,-1193,402
7635868,Left,Pressed,-1193,402
7635988,Left,Released,-1193,402
7636307,NoButton,Move,-1192,402
7636315,NoButton,Move,-1190,402
7636323,NoButton,Move,-1188,402
7636331,NoButton,Move,-1185,402
7636339,NoButton,Move,-1182,402
7636355,NoButton,Move,-1181,402
7636363,NoButton,Move,-1181,402
7636563,NoButton,Move,-1181,402
7636571,NoButton,Move,-1181,401
7636579,NoButton,Move,-1183,401
7636587,NoButton,Move,-1185,401
7636595,NoButton,Move,-1186,401
7636603,NoButton,Move,-1189,402
7636611,NoButton,Move,-1195,404
7636619,NoButton,Move,-1198,405
7636627,NoButton,Move,-1201,405
7636635,NoButton,Move,-1202,405
7636643,NoButton,Move,-1204,405
7636662,NoButton,Move,-1209,408
7636676,NoButton,Move,-1218,408
7636683,NoButton,Move,-1224,408
7636691,NoButton,Move,-1230,408
7636699,NoButton,Move,-1238,408
7636707,NoButton,Move,-1247,410
7636715,NoButton,Move,-1258,415
7636723,NoButton,Move,-1269,418
7636731,NoButton,Move,-1285,423
7636739,NoButton,Move,-1306,427
7636747,NoButton,Move,-1328,433
7636755,NoButton,Move,-1356,435
7636763,NoButton,Move,-1383,435
7636772,NoButton,Move,-1408,436
7636779,NoButton,Move,-1434,439
7636787,NoButton,Move,-1457,442
7636807,NoButton,Move,-1502,446
7636811,NoButton,Move,-1515,451
7636819,NoButton,Move,-1528,454
7636827,NoButton,Move,-1536,456
7636836,NoButton,Move,-1545,457
7636844,NoButton,Move,-1549,458
7636852,NoButton,Move,-1552,460
7636861,NoButton,Move,-1554,460
7636884,NoButton,Move,-1554,460
7637075,NoButton,Move,-1554,460
7637091,NoButton,Move,-1555,460
7637172,NoButton,Move,-1555,461
7637172,Nobutton,Scrool,-1555,-1555
7637188,NoButton,Move,-1555,461
7637195,NoButton,Move,-1556,463
7637204,NoButton,Move,-1557,464
7637211,NoButton,Move,-1557,465
7637212,Nobutton,Scrool,-1557,-1557
7637219,NoButton,Move,-1558,465
7637235,NoButton,Move,-1558,466
7637243,NoButton,Move,-1560,467
7637251,NoButton,Move,-1560,467
7637259,NoButton,Move,-1560,468
7637267,Nobutton,Scrool,-1560,-1560
7637284,NoButton,Move,-1561,468
7637291,NoButton,Move,-1561,468
7637467,NoButton,Move,-1562,468
7637475,NoButton,Move,-1563,467
7637483,NoButton,Move,-1566,465
7637491,NoButton,Move,-1567,465
7637499,NoButton,Move,-1569,463
7637507,NoButton,Move,-1571,462
7637515,NoButton,Move,-1575,460
7637523,NoButton,Move,-1577,459
7637531,NoButton,Move,-1581,458
7637539,NoButton,Move,-1585,457
7637547,NoButton,Move,-1589,454
7637563,NoButton,Move,-1594,451
7637571,NoButton,Move,-1597,450
7637579,NoButton,Move,-1600,448
7637587,NoButton,Move,-1604,445
7637595,NoButton,Move,-1608,443
7637603,NoButton,Move,-1610,442
7637611,NoButton,Move,-1613,440
7637619,NoButton,Move,-1613,440
7637627,NoButton,Move,-1614,439
7637635,NoButton,Move,-1615,439
7637643,NoButton,Move,-1615,439
7637651,NoButton,Move,-1616,439
7637659,NoButton,Move,-1616,439
7637667,NoButton,Move,-1616,438
7637859,NoButton,Move,-1617,438
7637867,NoButton,Move,-1618,438
7637875,NoButton,Move,-1619,440
7637875,Nobutton,Scrool,-1619,-1619
7637883,NoButton,Move,-1621,443
7637891,NoButton,Move,-1622,444
7637899,NoButton,Move,-1622,446
7637899,Nobutton,Scrool,-1622,-1622
7637907,NoButton,Move,-1623,447
7637915,NoButton,Move,-1624,449
7637923,NoButton,Move,-1624,449
7637931,NoButton,Move,-1624,451
7637931,Nobutton,Scrool,-1624,-1624
7637939,NoButton,Move,-1625,451
7638411,Nobutton,Scrool,-1625,-1625
7638419,NoButton,Move,-1625,452
7638451,NoButton,Move,-1625,453
7638452,Nobutton,Scrool,-1625,-1625
7638459,NoButton,Move,-1626,455
7638467,NoButton,Move,-1626,457
7638476,NoButton,Move,-1626,457
7638484,NoButton,Move,-1626,458
7638484,Nobutton,Scrool,-1626,-1626
7638492,NoButton,Move,-1627,459
7638508,NoButton,Move,-1627,460
7638540,NoButton,Move,-1627,460
7638588,NoButton,Move,-1628,460
7638939,Nobutton,Scrool,-1628,-1628
7638956,Nobutton,Scrool,-1628,-1628
7638972,NoButton,Move,-1628,460
7638996,Nobutton,Scrool,-1628,-1628
7639012,Nobutton,Scrool,-1628,-1628
7639092,Nobutton,Scrool,-1628,-1628
7639515,Nobutton,Scrool,-1628,-1628
7639531,Nobutton,Scrool,-1628,-1628
7640084,Nobutton,Scrool,-1628,-1628
7640443,NoButton,Move,-1628,461
7640451,NoButton,Move,-1627,463
7640459,NoButton,Move,-1621,464
7640467,NoButton,Move,-1611,468
7640475,NoButton,Move,-1599,471
7640483,NoButton,Move,-1587,477
7640491,NoButton,Move,-1563,485
7640499,NoButton,Move,-1530,497
7640507,NoButton,Move,-1486,511
7640515,NoButton,Move,-1440,526
7640523,NoButton,Move,-1393,544
7640531,NoButton,Move,-1336,560
7640539,NoButton,Move,-1274,578
7640547,NoButton,Move,-1206,602
7640556,NoButton,Move,-1138,623
7640563,NoButton,Move,-1071,644
7640571,NoButton,Move,-998,668
7640591,NoButton,Move,-844,711
7640595,NoButton,Move,-768,735
7640603,NoButton,Move,-700,756
7640627,NoButton,Move,-543,806
7640643,NoButton,Move,-470,824
7640651,NoButton,Move,-446,830
7640659,NoButton,Move,-419,838
7640667,NoButton,Move,-397,845
7640676,NoButton,Move,-380,850
7640684,NoButton,Move,-367,854
7640692,NoButton,Move,-360,856
7640700,NoButton,Move,-354,858
7640707,NoButton,Move,-352,858
7640716,NoButton,Move,-349,859
7640723,NoButton,Move,-347,859
7640731,NoButton,Move,-345,861
7640739,NoButton,Move,-344,861
7640748,NoButton,Move,-343,861
7640756,NoButton,Move,-342,862
7640763,NoButton,Move,-341,862
7640772,NoButton,Move,-341,862
7640779,NoButton,Move,-340,862
7640787,NoButton,Move,-340,862
7640803,NoButton,Move,-338,862
7640811,NoButton,Move,-338,862
7640820,NoButton,Move,-337,863
7640827,NoButton,Move,-333,863
7640836,NoButton,Move,-325,865
7640843,NoButton,Move,-317,870
7640852,NoButton,Move,-302,873
7640859,NoButton,Move,-284,880
7640867,NoButton,Move,-268,885
7640883,NoButton,Move,-230,896
7640891,NoButton,Move,-216,896
7640899,NoButton,Move,-204,896
7640908,NoButton,Move,-195,895
7640915,NoButton,Move,-185,892
7640923,NoButton,Move,-178,889
7640931,NoButton,Move,-172,886
7640947,NoButton,Move,-168,882
7640955,NoButton,Move,-166,880
7640963,NoButton,Move,-165,878
7640972,NoButton,Move,-164,876
7640979,NoButton,Move,-164,874
7640987,NoButton,Move,-164,872
7640995,NoButton,Move,-164,870
7641003,NoButton,Move,-164,865
7641011,NoButton,Move,-164,860
7641019,NoButton,Move,-164,854
7641027,NoButton,Move,-164,850
7641035,NoButton,Move,-164,844
7641043,NoButton,Move,-164,839
7641051,NoButton,Move,-164,835
7641059,NoButton,Move,-164,832
7641068,NoButton,Move,-164,829
7641076,NoButton,Move,-164,826
7641083,NoButton,Move,-164,823
7641091,NoButton,Move,-163,821
7641099,NoButton,Move,-163,819
7641107,NoButton,Move,-162,816
7641115,NoButton,Move,-161,815
7641123,NoButton,Move,-160,813
7641131,NoButton,Move,-160,811
7641139,NoButton,Move,-160,810
7641147,NoButton,Move,-159,808
7641156,NoButton,Move,-158,806
7641163,NoButton,Move,-158,805
7641172,NoButton,Move,-158,804
7641179,NoButton,Move,-157,802
7641187,NoButton,Move,-156,801
7641195,NoButton,Move,-156,800
7641203,NoButton,Move,-156,799
7641211,NoButton,Move,-156,798
7641219,NoButton,Move,-155,797
7641227,NoButton,Move,-155,797
7641236,NoButton,Move,-155,796
7641243,NoButton,Move,-155,796
7641251,NoButton,Move,-155,796
7641260,NoButton,Move,-155,794
7641275,NoButton,Move,-154,794
7641291,NoButton,Move,-154,793
7641307,NoButton,Move,-153,792
7641316,NoButton,Move,-153,791
7641324,NoButton,Move,-153,791
7641340,NoButton,Move,-153,790
7641356,NoButton,Move,-153,790
7641372,NoButton,Move,-153,789
7641411,NoButton,Move,-153,789
7641451,Left,Pressed,-153,789
7641579,Left,Released,-153,789
7641715,NoButton,Move,-155,789
7641723,NoButton,Move,-167,789
7641731,NoButton,Move,-189,789
7641739,NoButton,Move,-213,789
7641747,NoButton,Move,-243,789
7641755,NoButton,Move,-281,789
7641763,NoButton,Move,-325,789
7641771,NoButton,Move,-371,789
7641780,NoButton,Move,-427,789
7641788,NoButton,Move,-490,789
7641795,NoButton,Move,-554,789
7641803,NoButton,Move,-619,789
7641811,NoButton,Move,-690,789
7641819,NoButton,Move,-763,782
7641827,NoButton,Move,-835,772
7641835,NoButton,Move,-904,761
7641843,NoButton,Move,-970,753
7641851,NoButton,Move,-1035,751
7641859,NoButton,Move,-1101,743
7641875,NoButton,Move,-1167,736
7641883,NoButton,Move,-1228,726
7641891,NoButton,Move,-1285,714
7641900,NoButton,Move,-1335,703
7641907,NoButton,Move,-1379,687
7641915,NoButton,Move,-1415,677
7641923,NoButton,Move,-1448,664
7641939,NoButton,Move,-1497,649
7641947,NoButton,Move,-1515,642
7641955,NoButton,Move,-1527,638
7641963,NoButton,Move,-1536,635
7641971,NoButton,Move,-1544,633
7641979,NoButton,Move,-1546,630
7641987,NoButton,Move,-1548,630
7641995,NoButton,Move,-1548,629
7642259,NoButton,Move,-1549,629
7642283,NoButton,Move,-1549,628
7642291,NoButton,Move,-1549,627
7642299,NoButton,Move,-1550,626
7642308,NoButton,Move,-1550,625
7642316,NoButton,Move,-1551,623
7642324,NoButton,Move,-1551,623
7642331,NoButton,Move,-1551,621
7642340,NoButton,Move,-1551,621
7642347,NoButton,Move,-1551,619
7642356,NoButton,Move,-1551,618
