X,Y,EventCode,EventName,Timestamp,ProcessID
862,493,512,Move,141633,3
862,493,512,Move,141633,3
858,488,512,Move,141643,0
856,487,512,Move,141652,0
853,486,512,Move,141662,0
851,486,512,Move,141672,0
848,486,512,Move,141682,0
845,487,512,Move,141692,0
841,491,512,Move,141702,0
838,492,512,Move,141711,0
831,496,512,Move,141721,0
824,500,512,Move,141731,0
817,504,512,Move,141741,0
812,508,160,Move,141751,3
802,514,160,Move,141761,3
794,519,160,Move,141770,3
788,522,512,Move,141780,3
782,525,512,Move,141790,3
781,526,512,Move,141800,3
781,528,512,Move,141810,3
781,529,512,Move,141820,3
781,530,512,Move,141830,3
781,532,512,Move,141839,3
781,533,512,Move,141859,3
782,535,512,Move,141869,3
782,537,512,Move,141889,3
782,538,512,Move,141908,3
782,539,512,Move,141918,3
782,540,512,Move,141928,3
779,541,512,Move,141948,3
780,542,512,Move,141957,3
780,543,512,Move,141967,3
779,544,512,Move,141977,3
778,546,160,Move,141987,3
776,548,160,Move,141997,3
775,550,160,Move,142007,3
773,553,160,Move,142016,3
772,554,160,Move,142026,3
770,557,160,Move,142036,3
769,559,512,Move,142046,3
766,561,512,Move,142056,3
766,563,512,Move,142066,3
764,565,512,Move,142075,3
764,566,512,Move,142095,3
764,566,513,Pressed,142213,3
764,566,512,Move,142220,3
764,566,512,Move,142221,3
764,566,514,Released,142321,3
764,566,160,Move,142355,3
764,566,160,Move,142355,3
765,566,160,Move,142410,3
765,566,160,Move,142411,3
767,565,160,Move,142430,3
767,565,160,Move,142430,3
768,565,160,Move,142450,3
768,565,160,Move,142450,3
769,565,160,Move,142479,3
769,565,160,Move,142479,3
770,565,160,Move,142587,3
770,565,160,Move,142588,3
771,563,512,Move,142597,3
771,563,512,Move,142597,3
772,563,512,Move,142607,3
772,563,512,Move,142607,3
772,562,512,Move,142617,3
772,562,512,Move,142617,3
773,562,512,Move,142626,3
773,562,512,Move,142627,3
774,561,512,Move,142636,3
774,561,512,Move,142637,3
775,561,512,Move,142695,3
775,561,512,Move,142696,3
776,561,512,Move,142705,3
776,561,512,Move,142706,3
777,561,512,Move,142715,3
777,561,512,Move,142715,3
778,561,512,Move,142725,3
778,561,512,Move,142725,3
781,561,512,Move,142735,3
781,561,512,Move,142735,3
784,561,512,Move,142745,3
784,561,512,Move,142745,3
786,561,512,Move,142754,3
786,561,512,Move,142755,3
789,561,512,Move,142764,3
789,561,512,Move,142765,3
790,561,512,Move,142774,3
790,561,512,Move,142774,3
793,561,512,Move,142784,3
793,561,512,Move,142784,3
795,561,512,Move,142794,3
795,561,512,Move,142794,3
797,561,512,Move,142804,3
797,561,512,Move,142804,3
798,561,512,Move,142823,3
798,561,512,Move,142824,3
799,561,512,Move,142843,3
799,561,512,Move,142843,3
799,560,512,Move,142872,3
799,560,512,Move,142873,3
800,560,512,Move,142883,3
800,560,512,Move,142883,3
802,560,512,Move,142892,3
802,560,512,Move,142893,3
803,560,160,Move,142902,3
803,560,160,Move,142903,3
803,560,160,Move,142904,3
806,560,160,Move,142912,3
806,560,160,Move,142912,3
808,559,160,Move,142922,3
808,559,160,Move,142922,3
811,559,160,Move,142931,3
811,559,160,Move,142932,3
812,558,160,Move,142941,3
812,558,160,Move,142942,3
815,558,512,Move,142951,0
817,558,512,Move,142961,0
820,558,512,Move,142971,0
823,558,512,Move,142981,0
828,558,512,Move,142991,0
831,558,512,Move,143000,0
837,558,512,Move,143010,0
842,559,512,Move,143020,0
847,559,512,Move,143030,0
855,559,512,Move,143040,0
861,559,512,Move,143049,3
861,559,512,Move,143050,3
870,559,512,Move,143059,3
870,559,512,Move,143059,3
879,559,512,Move,143069,3
879,559,512,Move,143069,3
888,559,512,Move,143079,3
888,559,512,Move,143079,3
895,559,512,Move,143089,3
895,559,512,Move,143089,3
905,559,512,Move,143099,3
905,559,512,Move,143099,3
910,559,512,Move,143108,3
910,559,512,Move,143109,3
918,559,512,Move,143118,3
918,559,512,Move,143118,3
921,559,512,Move,143128,3
921,559,512,Move,143128,3
928,561,512,Move,143138,3
928,561,512,Move,143138,3
931,562,512,Move,143148,3
931,562,512,Move,143148,3
934,562,512,Move,143158,3
934,562,512,Move,143158,3
936,564,512,Move,143167,3
936,564,512,Move,143168,3
939,566,512,Move,143177,3
939,566,512,Move,143178,3
941,568,512,Move,143187,3
941,568,512,Move,143187,3
944,570,512,Move,143197,3
944,570,512,Move,143197,3
947,575,512,Move,143207,3
947,575,512,Move,143207,3
951,579,512,Move,143217,3
951,579,512,Move,143217,3
956,586,512,Move,143226,3
