X,Y,EventCode,EventName,Timestamp,ProcessID
936,71,512,Move,33459183,25
936,70,512,Move,33459191,25
936,68,512,Move,33459207,25
936,67,512,Move,33459215,25
936,66,512,Move,33459231,25
936,64,512,Move,33459239,25
937,63,512,Move,33459255,25
938,62,512,Move,33459263,25
940,60,512,Move,33459271,25
941,60,512,Move,33459281,25
941,60,512,Move,33459282,25
943,59,512,Move,33459287,25
945,58,512,Move,33459295,25
948,57,512,Move,33459303,25
950,56,512,Move,33459311,25
951,56,512,Move,33459319,25
953,56,512,Move,33459327,25
955,56,512,Move,33459335,25
956,56,512,Move,33459346,25
956,56,512,Move,33459347,25
958,56,512,Move,33459351,25
959,56,512,Move,33459359,25
961,56,512,Move,33459367,25
963,56,512,Move,33459375,25
964,56,512,Move,33459383,25
966,55,512,Move,33459391,25
967,55,512,Move,33459399,25
967,54,512,Move,33459415,25
967,53,512,Move,33459424,25
967,52,512,Move,33459447,25
967,51,512,Move,33459465,25
967,51,512,Move,33459466,25
967,50,512,Move,33459479,25
967,49,512,Move,33459487,25
967,48,512,Move,33459503,25
967,47,512,Move,33459511,25
967,46,512,Move,33459527,25
967,45,160,Move,33459535,25
967,44,160,Move,33459543,25
968,44,160,Move,33459551,25
968,43,160,Move,33459559,25
969,42,160,Move,33459575,25
969,41,160,Move,33459587,25
969,41,160,Move,33459588,25
969,40,160,Move,33459591,25
970,40,160,Move,33459599,25
970,39,160,Move,33459615,25
971,38,160,Move,33459647,25
972,38,160,Move,33459679,25
972,37,160,Move,33459719,25
972,37,161,Pressed,33459735,25
972,37,514,Released,33459815,25
972,37,512,Move,33459833,8
971,37,512,Move,33459874,8
969,38,512,Move,33459880,8
966,40,512,Move,33459892,8
963,41,512,Move,33459896,8
957,43,512,Move,33459903,8
951,45,512,Move,33459911,8
944,48,160,Move,33459919,25
937,53,160,Move,33459930,25
937,53,160,Move,33459931,25
928,57,512,Move,33459935,8
917,62,512,Move,33459943,8
907,66,512,Move,33459957,8
891,73,512,Move,33459959,8
873,80,512,Move,33459967,8
853,92,512,Move,33459975,8
828,103,512,Move,33459983,8
800,114,512,Move,33459991,8
771,125,512,Move,33459999,8
740,135,512,Move,33460007,8
713,144,512,Move,33460015,8
679,154,512,Move,33460023,8
649,160,512,Move,33460031,8
616,166,512,Move,33460039,8
581,170,512,Move,33460047,8
541,176,512,Move,33460055,8
505,182,512,Move,33460063,8
473,186,512,Move,33460071,8
444,189,512,Move,33460079,8
423,191,512,Move,33460087,8
405,191,512,Move,33460095,8
386,191,512,Move,33460103,8
373,191,512,Move,33460111,8
360,191,512,Move,33460119,8
350,191,512,Move,33460127,8
341,191,512,Move,33460135,8
333,191,512,Move,33460143,8
326,191,512,Move,33460151,8
321,191,512,Move,33460159,8
317,191,512,Move,33460167,8
314,191,512,Move,33460175,8
310,190,512,Move,33460183,8
306,190,512,Move,33460191,8
303,189,512,Move,33460199,8
300,188,512,Move,33460207,8
298,186,512,Move,33460215,8
296,185,512,Move,33460223,8
294,185,512,Move,33460231,8
292,183,512,Move,33460239,8
290,181,512,Move,33460247,8
288,180,512,Move,33460255,8
287,177,512,Move,33460263,8
287,176,512,Move,33460271,8
286,174,512,Move,33460279,8
286,171,512,Move,33460287,8
286,170,512,Move,33460295,8
287,168,512,Move,33460303,8
288,165,512,Move,33460311,8
291,163,512,Move,33460319,8
293,159,512,Move,33460327,8
295,158,512,Move,33460335,8
297,155,512,Move,33460343,8
298,153,512,Move,33460351,8
300,150,512,Move,33460359,8
302,148,512,Move,33460367,8
304,147,512,Move,33460375,8
305,146,512,Move,33460383,8
305,144,512,Move,33460391,8
306,144,512,Move,33460399,8
307,143,512,Move,33460407,8
307,142,512,Move,33460415,8
307,141,512,Move,33460425,8
308,141,512,Move,33460431,8
309,140,512,Move,33460439,8
309,139,512,Move,33460447,8
309,138,512,Move,33460455,8
310,137,512,Move,33460463,8
311,136,512,Move,33460471,8
312,135,512,Move,33460487,8
313,134,512,Move,33460495,8
314,133,512,Move,33460503,8
314,132,512,Move,33460511,8
314,131,512,Move,33460519,8
314,130,512,Move,33460535,8
314,129,512,Move,33460551,8
314,128,512,Move,33460559,8
314,127,512,Move,33460575,8
314,126,512,Move,33460583,8
314,125,512,Move,33460599,8
314,124,512,Move,33460615,8
314,123,512,Move,33460631,8
314,122,512,Move,33460639,8
315,122,512,Move,33460646,8
315,121,512,Move,33460655,8
315,120,512,Move,33460663,8
315,120,513,Pressed,33460743,8
315,120,514,Released,33460839,8
339,155,512,Move,33461031,8
340,155,512,Move,33461045,8
341,155,512,Move,33461071,8
342,154,512,Move,33461079,8
343,153,512,Move,33461087,8
344,152,512,Move,33461095,8
347,150,512,Move,33461103,8
349,150,512,Move,33461111,8
350,148,512,Move,33461119,8
353,146,512,Move,33461127,8
355,144,512,Move,33461135,8
357,142,512,Move,33461143,8
359,142,512,Move,33461151,8
360,140,512,Move,33461159,8
361,139,512,Move,33461167,8
362,138,512,Move,33461175,8
362,137,512,Move,33461191,8
362,136,512,Move,33461199,8
362,137,512,Move,33461311,8
362,138,512,Move,33461319,8
362,140,512,Move,33461327,8
362,143,512,Move,33461335,8
361,147,512,Move,33461343,8
361,150,512,Move,33461351,8
361,155,512,Move,33461359,8
361,162,512,Move,33461367,8
362,169,512,Move,33461375,8
364,176,512,Move,33461383,8
368,184,512,Move,33461391,8
370,192,512,Move,33461399,8
374,200,512,Move,33461407,8
378,209,512,Move,33461415,8
383,218,512,Move,33461423,8
390,227,512,Move,33461431,8
395,234,512,Move,33461439,8
401,241,512,Move,33461447,8
406,248,512,Move,33461455,8
412,256,512,Move,33461463,8
424,272,512,Move,33461490,8
430,280,512,Move,33461516,8
431,282,512,Move,33461519,8
432,282,512,Move,33461527,8
432,283,512,Move,33461535,8
432,284,512,Move,33461567,8
432,285,512,Move,33461623,8
432,286,512,Move,33461639,8
432,287,512,Move,33461663,8
432,288,512,Move,33461671,8
432,288,522,Unknown(522),33461703,8
432,288,512,Move,33461717,8
432,288,512,Move,33461717,8
432,288,512,Move,33461721,8
432,288,512,Move,33461730,8
432,288,512,Move,33461742,8
432,289,512,Move,33461743,8
432,290,512,Move,33461771,8
432,291,512,Move,33461775,8
432,291,512,Move,33461778,8
432,291,512,Move,33461779,8
432,291,512,Move,33461781,8
432,291,512,Move,33461782,8
432,291,512,Move,33461784,8
432,291,512,Move,33461785,8
432,291,512,Move,33461787,8
432,291,512,Move,33461791,8
432,291,522,Unknown(522),33461807,8
432,294,512,Move,33461833,8
432,294,512,Move,33461838,8
432,294,512,Move,33461838,8
432,297,512,Move,33461839,8
432,299,512,Move,33461848,8
432,299,512,Move,33461848,8
432,299,512,Move,33461853,8
432,299,512,Move,33461854,8
433,300,512,Move,33461857,8
433,300,512,Move,33461857,8
433,300,512,Move,33461862,8
433,300,512,Move,33461863,8
434,301,522,Unknown(522),33461863,8
434,301,512,Move,33461864,8
434,301,512,Move,33461868,8
434,302,512,Move,33461871,8
434,302,512,Move,33461875,8
434,302,512,Move,33461875,8
434,302,512,Move,33461878,8
434,302,512,Move,33461883,8
435,305,512,Move,33461887,8
437,308,512,Move,33461895,8
437,308,512,Move,33461898,8
440,310,512,Move,33461903,8
440,310,512,Move,33461907,8
442,315,512,Move,33461911,8
442,315,512,Move,33461915,8
446,318,512,Move,33461919,8
451,324,512,Move,33461927,8
451,324,512,Move,33461931,8
455,328,512,Move,33461935,8
455,328,512,Move,33461941,8
461,333,512,Move,33461943,8
468,339,512,Move,33461956,8
475,346,512,Move,33461959,8
483,353,512,Move,33461967,8
492,361,512,Move,33461975,8
500,369,512,Move,33461983,8
510,379,512,Move,33461991,8
519,388,512,Move,33461999,8
528,399,512,Move,33462007,8
539,409,512,Move,33462015,8
550,420,512,Move,33462023,8
559,430,512,Move,33462031,8
568,440,512,Move,33462039,8
574,447,512,Move,33462047,8
581,455,512,Move,33462055,8
594,466,512,Move,33462081,8
597,468,512,Move,33462087,8
598,469,512,Move,33462095,8
596,469,512,Move,33462423,8
595,469,512,Move,33462431,8
592,469,512,Move,33462439,8
587,470,512,Move,33462447,8
572,469,512,Move,33462473,8
563,466,512,Move,33462500,8
560,465,512,Move,33462504,8
558,464,512,Move,33462511,8
556,463,512,Move,33462519,8
553,462,512,Move,33462527,8
552,461,512,Move,33462535,8
550,460,512,Move,33462543,8
548,460,512,Move,33462551,8
546,459,512,Move,33462559,8
546,458,512,Move,33462567,8
544,457,512,Move,33462575,8
543,457,512,Move,33462583,8
542,456,512,Move,33462591,8
541,456,512,Move,33462599,8
541,456,516,Pressed,33462751,8
541,456,517,Released,33462831,8
541,456,512,Move,33462853,8
541,456,512,Move,33462858,8
543,460,512,Move,33463103,8
558,481,512,Move,33463130,8
579,509,512,Move,33463154,8
584,520,512,Move,33463159,8
591,529,512,Move,33463167,8
596,538,512,Move,33463175,8
601,549,512,Move,33463183,8
605,558,512,Move,33463191,8
609,565,512,Move,33463200,8
611,572,512,Move,33463207,8
613,579,512,Move,33463215,8
615,583,512,Move,33463223,8
616,587,512,Move,33463231,8
616,590,512,Move,33463239,8
616,593,512,Move,33463247,8
616,595,512,Move,33463255,8
616,598,512,Move,33463263,8
616,599,512,Move,33463271,8
616,600,512,Move,33463279,8
616,601,512,Move,33463287,8
616,602,512,Move,33463295,8
616,603,512,Move,33463311,8
616,604,512,Move,33463319,8
616,605,512,Move,33463327,8
616,607,512,Move,33463351,8
616,608,512,Move,33463359,8
616,609,512,Move,33463375,8
616,610,512,Move,33463383,8
616,611,512,Move,33463391,8
616,613,512,Move,33463399,8
616,614,512,Move,33463415,8
616,615,512,Move,33463423,8
616,614,512,Move,33463535,8
616,613,512,Move,33463543,8
616,612,512,Move,33463551,8
616,611,512,Move,33463575,8
616,609,512,Move,33463583,8
615,609,512,Move,33463591,8
615,608,512,Move,33463599,8
615,607,512,Move,33463607,8
614,606,512,Move,33463655,8
614,606,513,Pressed,33463775,8
614,606,514,Released,33463855,8
615,599,512,Move,33464076,8
619,590,512,Move,33464097,8
620,587,512,Move,33464103,8
621,585,512,Move,33464111,8
622,583,512,Move,33464119,8
622,581,512,Move,33464127,8
622,579,512,Move,33464143,8
622,578,512,Move,33464151,8
622,577,512,Move,33464167,8
622,576,512,Move,33464175,8
622,575,512,Move,33464191,8
622,574,512,Move,33464199,8
622,573,512,Move,33464207,8
621,573,512,Move,33464215,8
621,571,512,Move,33464232,8
621,570,512,Move,33464239,8
621,569,512,Move,33464255,8
620,568,512,Move,33464263,8
620,567,512,Move,33464279,8
619,566,512,Move,33464287,8
618,565,512,Move,33464295,8
618,564,512,Move,33464303,8
617,563,512,Move,33464311,8
616,562,512,Move,33464319,8
615,560,512,Move,33464331,8
615,559,512,Move,33464335,8
613,558,512,Move,33464343,8
612,557,512,Move,33464351,8
612,554,512,Move,33464359,8
611,553,512,Move,33464367,8
610,551,512,Move,33464375,8
608,548,512,Move,33464383,8
606,545,512,Move,33464391,8
605,543,512,Move,33464399,8
603,541,512,Move,33464407,8
602,539,512,Move,33464415,8
601,537,512,Move,33464426,8
599,537,512,Move,33464431,8
598,535,512,Move,33464439,8
597,534,512,Move,33464447,8
597,533,512,Move,33464455,8
596,533,512,Move,33464463,8
595,533,512,Move,33464471,8
595,532,512,Move,33464479,8
594,531,512,Move,33464487,8
593,531,512,Move,33464495,8
592,530,512,Move,33464503,8
592,529,512,Move,33464516,8
592,528,512,Move,33464519,8
591,528,512,Move,33464527,8
590,527,512,Move,33464535,8
590,526,512,Move,33464543,8
589,526,512,Move,33464551,8
588,525,512,Move,33464559,8
587,524,512,Move,33464567,8
587,523,160,Move,33464575,25
586,523,160,Move,33464583,25
586,522,160,Move,33464591,25
586,521,160,Move,33464599,25
585,521,160,Move,33464614,25
585,521,160,Move,33464614,25
585,520,512,Move,33464615,25
585,519,512,Move,33464623,25
584,519,512,Move,33464631,25
584,518,512,Move,33464639,25
584,518,512,Move,33464640,25
584,517,512,Move,33464655,25
584,516,512,Move,33464663,25
583,516,512,Move,33464687,25
583,515,512,Move,33464702,25
583,515,512,Move,33464702,25
583,514,512,Move,33464703,25
582,513,512,Move,33464711,25
581,511,512,Move,33464727,25
581,510,512,Move,33464735,25
581,509,512,Move,33464759,25
581,508,512,Move,33464775,25
581,508,513,Pressed,33464847,25
581,508,514,Released,33464943,25
581,508,512,Move,33464972,8
581,508,512,Move,33465074,25
581,508,512,Move,33465075,25
581,507,512,Move,33465295,25
586,502,512,Move,33465303,25
594,496,512,Move,33465311,25
604,489,512,Move,33465319,25
614,482,512,Move,33465327,25
625,473,512,Move,33465335,25
640,464,512,Move,33465343,25
653,453,160,Move,33465351,25
669,443,512,Move,33465359,25
682,433,512,Move,33465367,25
701,420,512,Move,33465375,25
715,408,512,Move,33465383,25
729,399,512,Move,33465391,25
744,387,512,Move,33465399,25
759,375,512,Move,33465407,25
771,366,512,Move,33465415,25
784,356,512,Move,33465424,25
798,344,512,Move,33465433,25
812,334,512,Move,33465439,25
825,325,512,Move,33465447,25
837,317,512,Move,33465455,25
848,308,512,Move,33465463,25
857,300,512,Move,33465471,25
865,295,512,Move,33465479,25
869,291,512,Move,33465487,25
872,288,512,Move,33465495,25
874,287,512,Move,33465503,25
876,285,512,Move,33465743,25
877,284,512,Move,33465751,25
884,274,512,Move,33465759,25
893,262,512,Move,33465768,25
902,249,512,Move,33465775,25
913,240,512,Move,33465783,25
923,227,512,Move,33465791,25
931,216,512,Move,33465799,25
938,206,512,Move,33465807,25
946,195,160,Move,33465816,25
954,184,160,Move,33465823,25
962,173,512,Move,33465831,25
969,164,512,Move,33465839,25
974,156,512,Move,33465847,25
980,149,512,Move,33465859,25
980,149,512,Move,33465859,25
985,141,160,Move,33465863,25
989,134,512,Move,33465871,8
991,128,512,Move,33465879,8
992,124,512,Move,33465887,8
994,120,512,Move,33465895,8
996,116,512,Move,33465903,8
998,112,512,Move,33465911,8
999,109,512,Move,33465919,8
1000,106,512,Move,33465927,8
1001,104,512,Move,33465935,8
1002,102,512,Move,33465943,8
1002,99,512,Move,33465954,8
1002,98,512,Move,33465959,8
1002,95,512,Move,33465967,8
1002,93,512,Move,33465975,8
1002,92,512,Move,33465983,8
1002,91,512,Move,33465991,8
1002,89,512,Move,33465999,8
1002,88,512,Move,33466007,8
1002,87,512,Move,33466016,8
1002,86,512,Move,33466023,8
1002,85,512,Move,33466031,8
1002,83,512,Move,33466039,8
1002,82,512,Move,33466047,8
1002,80,512,Move,33466055,8
1002,79,512,Move,33466066,8
1002,76,512,Move,33466071,8
1002,73,512,Move,33466079,8
1002,71,512,Move,33466087,8
1001,68,512,Move,33466095,8
1000,65,512,Move,33466103,8
999,62,512,Move,33466111,8
998,61,512,Move,33466119,8
996,59,512,Move,33466128,8
993,55,512,Move,33466143,8
993,54,512,Move,33466151,8
991,53,512,Move,33466159,8
989,53,512,Move,33466167,8
988,52,512,Move,33466175,8
987,51,512,Move,33466189,8
984,50,160,Move,33466191,25
983,50,160,Move,33466199,25
982,49,512,Move,33466207,25
981,49,512,Move,33466215,25
981,48,512,Move,33466223,25
980,48,512,Move,33466231,25
980,48,512,Move,33466232,25
979,48,512,Move,33466239,25
979,47,512,Move,33466247,25
978,47,512,Move,33466255,25
977,46,512,Move,33466263,25
977,45,160,Move,33466271,25
976,44,160,Move,33466279,25
975,42,160,Move,33466295,25
974,41,160,Move,33466303,25
973,40,160,Move,33466311,25
973,39,160,Move,33466319,25
972,38,160,Move,33466329,25
972,38,160,Move,33466330,25
972,37,160,Move,33466335,25
972,36,160,Move,33466343,25
972,35,160,Move,33466351,25
971,35,160,Move,33466359,25
971,34,160,Move,33466367,25
971,33,160,Move,33466375,25
971,33,161,Pressed,33466471,25
971,33,514,Released,33466543,25
971,33,512,Move,33466557,8
969,35,512,Move,33466613,8
967,37,512,Move,33466619,8
966,39,512,Move,33466623,8
964,40,512,Move,33466631,8
962,42,512,Move,33466639,8
961,45,512,Move,33466647,8
955,48,512,Move,33466655,8
948,55,160,Move,33466663,25
938,61,512,Move,33466671,8
928,68,512,Move,33466679,8
914,75,512,Move,33466687,8
896,84,512,Move,33466695,8
870,95,512,Move,33466703,8
842,106,512,Move,33466711,8
814,117,512,Move,33466719,8
782,129,512,Move,33466727,8
751,141,512,Move,33466736,8
714,147,512,Move,33466743,8
672,154,512,Move,33466751,8
636,160,512,Move,33466760,8
603,165,512,Move,33466767,8
574,169,512,Move,33466775,8
544,174,512,Move,33466783,8
525,177,512,Move,33466791,8
510,177,512,Move,33466799,8
500,177,512,Move,33466807,8
493,173,512,Move,33466815,8
487,169,512,Move,33466823,8
488,169,512,Move,33467071,8
489,169,512,Move,33467079,8
488,169,512,Move,33467087,8
487,169,512,Move,33467095,8
483,168,512,Move,33467103,8
477,167,512,Move,33467111,8
470,165,512,Move,33467119,8
463,164,512,Move,33467127,8
455,163,512,Move,33467135,8
446,162,512,Move,33467143,8
436,159,512,Move,33467151,8
410,154,512,Move,33467176,8
402,152,512,Move,33467183,8
397,151,512,Move,33467191,8
393,149,512,Move,33467199,8
382,144,512,Move,33467224,8
380,143,512,Move,33467231,8
379,142,512,Move,33467239,8
378,141,512,Move,33467247,8
377,141,512,Move,33467255,8
377,140,512,Move,33467263,8
376,140,512,Move,33467271,8
376,139,512,Move,33467279,8
376,138,512,Move,33467303,8
376,137,512,Move,33467319,8
376,136,512,Move,33467367,8
377,136,512,Move,33467383,8
377,135,512,Move,33467391,8
377,134,512,Move,33467407,8
377,133,512,Move,33467415,8
378,133,512,Move,33467423,8
378,132,512,Move,33467431,8
379,131,512,Move,33467447,8
380,130,512,Move,33467455,8
381,129,512,Move,33467471,8
382,128,512,Move,33467479,8
382,127,512,Move,33467495,8
382,126,512,Move,33467511,8
383,126,512,Move,33467527,8
383,125,512,Move,33467535,8
383,125,513,Pressed,33467615,8
383,125,514,Released,33467703,8
426,134,512,Move,33467851,8
429,134,512,Move,33467864,8
429,133,512,Move,33467874,8
429,132,512,Move,33467887,8
429,131,512,Move,33467911,8
429,130,512,Move,33467927,8
429,129,512,Move,33467943,8
429,128,512,Move,33467983,8
429,127,512,Move,33468007,8
428,127,512,Move,33468015,8
427,127,512,Move,33468031,8
426,126,512,Move,33468039,8
425,126,512,Move,33468055,8
424,125,512,Move,33468063,8
422,125,512,Move,33468079,8
420,125,512,Move,33468087,8
418,125,512,Move,33468095,8
416,125,512,Move,33468103,8
415,125,512,Move,33468111,8
413,125,512,Move,33468119,8
412,125,512,Move,33468127,8
412,124,512,Move,33468135,8
411,124,512,Move,33468143,8
410,124,512,Move,33468167,8
409,124,512,Move,33468183,8
408,124,512,Move,33468207,8
407,124,512,Move,33468215,8
407,125,512,Move,33468223,8
406,125,512,Move,33468231,8
406,127,512,Move,33468247,8
406,129,512,Move,33468255,8
406,133,512,Move,33468263,8
407,138,512,Move,33468271,8
409,144,512,Move,33468279,8
411,151,512,Move,33468287,8
415,159,512,Move,33468295,8
419,167,512,Move,33468303,8
424,178,512,Move,33468311,8
429,189,512,Move,33468319,8
435,204,512,Move,33468327,8
442,220,512,Move,33468335,8
451,238,512,Move,33468343,8
459,256,512,Move,33468351,8
468,272,512,Move,33468359,8
534,358,512,Move,33468485,8
534,358,522,Unknown(522),33469519,8
534,358,512,Move,33469532,8
534,358,512,Move,33469541,8
534,358,512,Move,33469554,8
534,358,512,Move,33469578,8
534,358,512,Move,33469578,8
534,358,512,Move,33469581,8
534,358,512,Move,33469581,8
534,358,512,Move,33469584,8
534,358,512,Move,33469589,8
534,358,522,Unknown(522),33469599,8
534,358,512,Move,33469603,8
534,358,512,Move,33469625,8
534,358,512,Move,33469625,8
534,358,512,Move,33469628,8
534,358,512,Move,33469629,8
534,358,512,Move,33469631,8
534,358,512,Move,33469637,8
534,358,522,Unknown(522),33469639,8
534,358,512,Move,33469653,8
534,358,522,Unknown(522),33469663,8
534,358,512,Move,33469666,8
534,358,512,Move,33469666,8
534,358,512,Move,33469669,8
534,358,512,Move,33469678,8
534,358,512,Move,33469702,8
534,358,512,Move,33469703,8
534,358,512,Move,33469705,8
534,358,512,Move,33469715,8
534,358,522,Unknown(522),33469719,8
534,358,512,Move,33469728,8
534,358,512,Move,33469740,8
534,358,512,Move,33469762,8
534,358,512,Move,33469762,8
534,358,512,Move,33469765,8
534,358,512,Move,33469766,8
534,358,512,Move,33469820,8
534,358,512,Move,33469820,8
534,358,512,Move,33469823,8
534,358,512,Move,33469823,8
534,358,512,Move,33469826,8
534,358,512,Move,33469839,8
534,358,512,Move,33469840,8
534,358,512,Move,33469842,8
534,358,512,Move,33469843,8
534,358,512,Move,33469846,8
534,358,512,Move,33469846,8
531,358,512,Move,33469863,8
531,366,512,Move,33469889,8
531,369,512,Move,33469895,8
531,378,512,Move,33469921,8
531,381,512,Move,33469927,8
531,384,512,Move,33469935,8
531,386,512,Move,33469943,8
531,388,512,Move,33469951,8
531,390,512,Move,33469959,8
531,391,512,Move,33469967,8
531,392,512,Move,33469975,8
531,393,512,Move,33469983,8
531,394,512,Move,33469991,8
531,395,512,Move,33469999,8
531,396,512,Move,33470007,8
530,397,512,Move,33470055,8
529,398,512,Move,33470063,8
528,398,512,Move,33470079,8
527,398,512,Move,33470111,8
526,398,512,Move,33470135,8
525,397,512,Move,33470159,8
525,396,512,Move,33470167,8
524,395,512,Move,33470175,8
523,392,512,Move,33470183,8
522,389,512,Move,33470191,8
522,385,512,Move,33470199,8
520,380,512,Move,33470207,8
520,375,512,Move,33470215,8
519,371,512,Move,33470223,8
519,367,512,Move,33470231,8
520,360,512,Move,33470256,8
521,359,512,Move,33470263,8
522,356,512,Move,33470271,8
523,354,512,Move,33470279,8
523,352,512,Move,33470287,8
523,351,512,Move,33470303,8
523,350,512,Move,33470319,8
523,350,516,Pressed,33470551,8
523,350,517,Released,33470623,8
523,350,512,Move,33470651,8
523,350,512,Move,33470654,8
523,351,512,Move,33470767,8
522,358,512,Move,33470791,8
521,359,512,Move,33470799,8
521,361,512,Move,33470807,8
521,362,512,Move,33470815,8
520,363,512,Move,33470823,8
519,363,512,Move,33470839,8
519,362,512,Move,33470919,8
519,361,512,Move,33470927,8
519,360,512,Move,33470935,8
518,360,512,Move,33470943,8
518,359,512,Move,33470951,8
518,357,512,Move,33470959,8
517,357,512,Move,33470967,8
516,356,512,Move,33470975,8
515,355,512,Move,33470983,8
515,354,512,Move,33470991,8
514,354,512,Move,33470999,8
513,353,512,Move,33471008,8
513,352,512,Move,33471015,8
512,352,512,Move,33471023,8
512,351,512,Move,33471031,8
512,351,516,Pressed,33471135,8
512,351,512,Move,33471146,8
512,351,517,Released,33471247,8
512,351,512,Move,33471268,8
512,351,512,Move,33471271,8
512,354,512,Move,33471487,8
512,357,512,Move,33471495,8
513,364,512,Move,33471503,8
515,371,512,Move,33471511,8
527,399,512,Move,33471536,8
530,410,512,Move,33471543,8
534,420,512,Move,33471551,8
540,431,512,Move,33471559,8
545,442,512,Move,33471567,8
549,452,512,Move,33471575,8
553,460,512,Move,33471583,8
555,467,512,Move,33471591,8
557,471,512,Move,33471599,8
558,474,512,Move,33471607,8
559,476,512,Move,33471615,8
559,478,512,Move,33471623,8
559,479,512,Move,33471631,8
559,480,512,Move,33471639,8
559,481,512,Move,33471647,8
559,482,512,Move,33471655,8
559,483,512,Move,33471663,8
559,484,512,Move,33471671,8
559,485,512,Move,33471679,8
559,486,512,Move,33471711,8
559,487,512,Move,33471727,8
559,488,512,Move,33471767,8
559,489,512,Move,33471783,8
559,490,512,Move,33471823,8
559,491,512,Move,33471871,8
559,492,512,Move,33471903,8
559,493,512,Move,33471927,8
559,493,513,Pressed,33472055,8
559,493,514,Released,33472087,8
559,493,512,Move,33472097,8
559,493,512,Move,33472099,8
559,493,512,Move,33472099,8
559,493,512,Move,33472100,8
559,493,512,Move,33472100,8
559,493,512,Move,33472101,8
559,493,512,Move,33472101,8
559,493,512,Move,33472102,8
559,493,512,Move,33472102,8
559,493,512,Move,33472103,8
559,493,512,Move,33472103,8
559,493,512,Move,33472104,8
559,493,512,Move,33472105,8
559,493,512,Move,33472106,8
559,493,512,Move,33472107,8
559,493,512,Move,33472108,8
559,493,512,Move,33472108,8
559,493,512,Move,33472109,8
559,493,512,Move,33472109,8
559,493,512,Move,33472110,8
559,493,512,Move,33472110,8
559,493,512,Move,33472111,8
559,493,512,Move,33472111,8
559,493,512,Move,33472112,8
559,493,512,Move,33472112,8
559,493,512,Move,33472113,8
559,493,512,Move,33472114,8
559,493,512,Move,33472115,8
559,493,512,Move,33472115,8
559,493,512,Move,33472116,8
559,493,512,Move,33472116,8
559,493,512,Move,33472117,8
559,493,512,Move,33472117,8
559,493,512,Move,33472118,8
559,493,512,Move,33472119,8
559,493,512,Move,33472120,8
559,493,512,Move,33472149,8
559,493,512,Move,33472152,8
559,493,512,Move,33472154,8
559,493,512,Move,33472154,8
560,493,512,Move,33472167,8
622,480,512,Move,33472324,8
622,480,512,Move,33472354,8
622,480,512,Move,33472355,8
622,480,512,Move,33472355,8
622,480,512,Move,33472356,8
622,480,512,Move,33472356,8
622,480,512,Move,33472358,8
622,480,512,Move,33472358,8
622,480,512,Move,33472360,8
622,480,512,Move,33472360,8
622,480,512,Move,33472361,8
622,480,512,Move,33472362,8
622,480,512,Move,33472363,8
622,480,512,Move,33472371,25
622,480,512,Move,33472372,25
623,480,512,Move,33472387,25
623,480,512,Move,33472388,25
624,481,512,Move,33472407,25
625,482,512,Move,33472416,25
626,482,512,Move,33472431,25
628,483,512,Move,33472439,25
628,484,512,Move,33472447,25
628,485,512,Move,33472463,25
628,486,512,Move,33472471,25
628,487,512,Move,33472479,25
628,488,512,Move,33472495,25
628,489,512,Move,33472503,25
628,490,512,Move,33472519,25
628,491,512,Move,33472543,25
627,491,512,Move,33472567,25
626,491,512,Move,33472583,25
625,491,512,Move,33472599,25
624,491,512,Move,33472607,25
623,492,512,Move,33472615,25
622,492,512,Move,33472631,25
621,492,512,Move,33472639,25
620,492,512,Move,33472663,25
619,492,512,Move,33472671,25
618,492,512,Move,33472679,25
617,492,512,Move,33472687,25
614,492,512,Move,33472695,25
612,492,512,Move,33472703,25
608,492,512,Move,33472711,25
604,492,512,Move,33472719,25
600,492,512,Move,33472727,25
598,492,512,Move,33472735,25
597,492,512,Move,33472743,25
597,492,513,Pressed,33472831,25
597,492,514,Released,33472903,25
597,492,512,Move,33472930,8
597,492,512,Move,33473036,25
597,492,512,Move,33473037,25
598,492,512,Move,33473039,25
599,492,512,Move,33473048,25
599,492,512,Move,33473049,25
602,492,512,Move,33473056,25
602,492,512,Move,33473056,25
605,492,512,Move,33473064,25
605,492,512,Move,33473064,25
606,492,512,Move,33473073,25
606,492,512,Move,33473074,25
610,492,512,Move,33473079,25
613,492,512,Move,33473087,25
615,492,512,Move,33473095,25
618,491,512,Move,33473104,25
618,491,512,Move,33473104,25
622,490,512,Move,33473111,25
626,488,512,Move,33473120,25
630,486,512,Move,33473127,25
636,482,512,Move,33473136,25
636,482,512,Move,33473137,25
680,452,512,Move,33473175,25
693,441,512,Move,33473183,25
705,428,512,Move,33473191,25
718,415,512,Move,33473199,25
731,403,512,Move,33473207,25
743,390,512,Move,33473215,25
756,378,512,Move,33473223,25
771,364,512,Move,33473231,25
783,352,512,Move,33473239,25
797,337,512,Move,33473247,25
857,263,512,Move,33473302,25
865,252,512,Move,33473304,25
873,241,512,Move,33473311,25
879,232,512,Move,33473319,25
886,223,512,Move,33473327,25
891,217,512,Move,33473335,25
896,211,512,Move,33473343,25
899,204,512,Move,33473351,25
904,198,160,Move,33473359,25
909,192,160,Move,33473367,25
912,186,160,Move,33473375,25
916,180,160,Move,33473383,25
919,174,512,Move,33473391,25
923,170,512,Move,33473399,25
924,164,512,Move,33473409,25
924,164,512,Move,33473410,25
926,160,512,Move,33473415,25
